Message ID,Sentiment,Sentiment Category
1276318127474479136,0.0,Neutral
1276304160190496881,0.0,Neutral
1276304060152287283,0.0,Neutral
1276304060152287283,0.0,Neutral
1276304060152287283,0.0,Neutral
1276302656352288810,0.0,Neutral
1276302579516706868,0.125,Positive
1276302566078283898,0.0,Neutral
1276302536349061130,0.0,Neutral
1276302521417334825,0.0,Neutral
1276302502655954997,0.0,Neutral
1276302416215539794,0.0,Neutral
1276302323735466156,0.0,Neutral
1276302198162329752,0.0,Neutral
1276302189429788798,0.0,Neutral
1276302136430428231,0.0,Neutral
1276302128138289204,0.0,Neutral
1276302113122812015,0.0,Neutral
1276302065596895242,0.0,Neutral
1276302048513490974,0.0,Neutral
1276302004615905333,0.0,Neutral
1276301972533936158,0.0,Neutral
1276301901037699073,0.1,Positive
1276301744569319540,0.0,Neutral
1276301744569319540,0.0,Neutral
1276301744569319540,0.0,Neutral
1276301744569319540,0.0,Neutral
1276301744569319540,0.0,Neutral
1276301720116527266,0.0,Neutral
1276301691385417730,0.0,Neutral
1276301684573732875,0.0,Neutral
1276301627262767227,0.0,Neutral
1276301474313408525,0.0,Neutral
1276301297624027239,0.6000000000000001,Positive
1276301241424543845,0.0,Neutral
1276301064097894482,0.1625,Positive
1276301028903358555,0.0,Neutral
1276300990508830853,0.95,Positive
1276300990508830853,0.95,Positive
1276300925312700499,0.0,Neutral
1276300925312700499,0.0,Neutral
1276300904894693446,0.0,Neutral
1276300897416118416,0.125,Positive
1276300801396052040,0.0,Neutral
1276300727370911744,0.0,Neutral
1276300706432811028,1.0,Positive
1276300669225271337,0.0,Neutral
1276300665718706339,0.0,Neutral
1276300640917917696,0.1,Positive
1276300606184882176,0.0,Neutral
1276300592385491035,0.0,Neutral
1276300569484722197,0.0,Neutral
1276300569484722197,0.0,Neutral
1276300569484722197,0.0,Neutral
1276300569484722197,0.0,Neutral
1276300569484722197,0.0,Neutral
1276300569484722197,0.0,Neutral
1276300569484722197,0.0,Neutral
1276300534386790472,0.0,Neutral
1276300520213971065,0.0,Neutral
1276300490165981285,0.0,Neutral
1276300458620616704,0.0,Neutral
1276300449443741789,0.0,Neutral
1276300373161807945,0.0,Neutral
1276300227522990242,0.0,Neutral
1276300186892767455,0.1,Positive
1276300142302990448,0.0,Neutral
1276300131351793854,0.0,Neutral
1276300125014196325,0.3333333333333333,Positive
1276300106458464388,0.0,Neutral
1276300043896361010,0.1,Positive
1276299977517174814,0.0,Neutral
1276299945346859041,0.0,Neutral
1276299923008258078,0.0,Neutral
1276299921841983549,0.0,Neutral
1276299892108558337,-1.0,Negative
1276299823259324518,0.0,Neutral
1276299814824579134,0.1,Positive
1276299717994610711,0.3333333333333333,Positive
1276299700969930875,0.0,Neutral
1276299649082331187,0.1,Positive
1276299639473045564,0.0,Neutral
1276299526097076316,0.0,Neutral
1276299483973423164,0.0,Neutral
1276299476830650368,0.0,Neutral
1276299472456122503,0.35,Positive
1276299435512565770,0.0,Neutral
1276299414524264471,0.0,Neutral
1276299370421157888,0.0,Neutral
1276299355770327160,0.0,Neutral
1276299349948891218,0.4,Positive
1276299341262360719,0.0,Neutral
1276299280721641573,0.0,Neutral
1276299240423030825,0.0,Neutral
1276299227529609327,0.1,Positive
1276299225550028804,0.0,Neutral
1276299208223363085,-0.3,Negative
1276299184927932438,0.0,Neutral
1276299132721696828,0.0,Neutral
1276299109531259022,0.0,Neutral
1276299076308045937,0.0,Neutral
1276299048457994261,0.0,Neutral
1276299022134542357,0.0,Neutral
1276299021220057100,0.0,Neutral
1276298950424526923,0.0,Neutral
1276298947962605700,0.0,Neutral
1276298906287865856,0.0,Neutral
1276298906124419146,0.0,Neutral
1276298834246369314,0.0,Neutral
1276298792831942780,0.0,Neutral
1276298787102396449,0.0,Neutral
1276298770665177149,0.0,Neutral
1276298755729129472,0.0,Neutral
1276298755729129472,0.0,Neutral
1276298755729129472,0.0,Neutral
1276298755729129472,0.0,Neutral
1276298755729129472,0.0,Neutral
1276298755729129472,0.0,Neutral
1276298707863732246,0.0,Neutral
1276298679858233418,0.3333333333333333,Positive
1276298665601794172,0.0,Neutral
1276298603765432320,0.0,Neutral
1276298560798851194,0.2,Positive
1276298550598434927,0.0,Neutral
1276298532265132155,0.3333333333333333,Positive
1276298531388522684,0.0,Neutral
1276298480620404827,0.0,Neutral
1276298435900735489,0.0,Neutral
1276298388895170570,0.0,Neutral
1276298373527375982,0.0,Neutral
1276298315004117000,0.0,Neutral
1276298285178683402,0.0,Neutral
1276298257789878342,0.0,Neutral
1276298232317874237,0.0,Neutral
1276298219542020201,0.0,Neutral
1276298201896325224,0.0,Neutral
1276298104710103165,0.0,Neutral
1276298089258291200,0.0,Neutral
1276298056802762843,0.0,Neutral
1276298028449530013,0.0,Neutral
1276298022749470854,0.2,Positive
1276298013467349083,0.0,Neutral
1276298013467349083,0.0,Neutral
1276298013467349083,0.0,Neutral
1276298013467349083,0.0,Neutral
1276298013467349083,0.0,Neutral
1276298013467349083,0.0,Neutral
1276298013467349083,0.0,Neutral
1276298013467349083,0.0,Neutral
1276298013467349083,0.0,Neutral
1276298013467349083,0.0,Neutral
1276298013467349083,0.0,Neutral
1276298013467349083,0.0,Neutral
1276297997885378703,0.0,Neutral
1276297982706450453,0.0,Neutral
1276297927429591172,0.0,Neutral
1276297918738993193,0.0,Neutral
1276297912028102822,0.0,Neutral
1276297904545599641,0.0,Neutral
1276297881011355658,0.0,Neutral
1276297876418330788,0.0,Neutral
1276297781224673400,0.0,Neutral
1276297779353751583,0.0,Neutral
1276297775583072398,0.0,Neutral
1276297729425018922,0.1,Positive
1276297689688051814,0.0,Neutral
1276297646931312754,0.0,Neutral
1276297606192173177,0.0,Neutral
1276297483579953306,0.0,Neutral
1276297448536539258,0.5208333333333333,Positive
1276297411626799165,0.0,Neutral
1276297386859302934,0.0,Neutral
1276297383998783682,0.0,Neutral
1276297381779865756,0.0,Neutral
1276297375320637543,0.0,Neutral
1276297375320637543,0.0,Neutral
1276297375320637543,0.0,Neutral
1276297375320637543,0.0,Neutral
1276297375320637543,0.0,Neutral
1276297375320637543,0.0,Neutral
1276297375320637543,0.0,Neutral
1276297375320637543,0.0,Neutral
1276297375320637543,0.0,Neutral
1276297375320637543,0.0,Neutral
1276297375320637543,0.0,Neutral
1276297372321972224,0.0,Neutral
1276297306135855189,0.0,Neutral
1276297215517790341,0.0,Neutral
1276297213177237660,0.0,Neutral
1276297185482375179,0.0,Neutral
1276297185482375179,0.0,Neutral
1276297185482375179,0.0,Neutral
1276297185482375179,0.0,Neutral
1276297185482375179,0.0,Neutral
1276297185482375179,0.0,Neutral
1276297185482375179,0.0,Neutral
1276297185482375179,0.0,Neutral
1276297141211627541,0.0,Neutral
1276297120428724393,0.0,Neutral
1276297120428724393,0.0,Neutral
1276297120428724393,0.0,Neutral
1276297120428724393,0.0,Neutral
1276297120428724393,0.0,Neutral
1276296959766036592,0.0,Neutral
1276296958381658125,0.0,Neutral
1276296934176591923,-0.75,Negative
1276296925708029972,0.0,Neutral
1276296809471545489,0.0,Neutral
1276296741557239859,0.0,Neutral
1276296738742865972,0.0,Neutral
1276296738742865972,0.0,Neutral
1276296738742865972,0.0,Neutral
1276296738742865972,0.0,Neutral
1276296738742865972,0.0,Neutral
1276296738742865972,0.0,Neutral
1276296738742865972,0.0,Neutral
1276296738742865972,0.0,Neutral
1276296738742865972,0.0,Neutral
1276296725409042463,0.0,Neutral
1276296679611433003,0.0,Neutral
1276296570584694804,0.0,Neutral
1276296528549642321,0.0,Neutral
1276296528549642321,0.0,Neutral
1276296528549642321,0.0,Neutral
1276296528549642321,0.0,Neutral
1276296528549642321,0.0,Neutral
1276296528549642321,0.0,Neutral
1276296528549642321,0.0,Neutral
1276296498908233729,0.0,Neutral
1276296477332734034,0.1,Positive
1276296414296543325,0.0,Neutral
1276296406130491443,0.0,Neutral
1276296361641246771,0.0,Neutral
1276296256490311802,0.0,Neutral
1276296253394915501,0.0,Neutral
1276296157634629652,0.0,Neutral
1276296045017563179,0.0,Neutral
1276295940176744543,0.0,Neutral
1276295719258558495,0.0,Neutral
1276295719258558495,0.0,Neutral
1276295719258558495,0.0,Neutral
1276295719258558495,0.0,Neutral
1276295719258558495,0.0,Neutral
1276295719258558495,0.0,Neutral
1276295719258558495,0.0,Neutral
1276295719258558495,0.0,Neutral
1276295719258558495,0.0,Neutral
1276295511220949012,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276292917962477623,0.0,Neutral
1276290972757528617,0.0,Neutral
1276290972757528617,0.0,Neutral
1276290972757528617,0.0,Neutral
1276290972757528617,0.0,Neutral
1276290972757528617,0.0,Neutral
1276290972757528617,0.0,Neutral
1276290972757528617,0.0,Neutral
1276290972757528617,0.0,Neutral
1276290972757528617,0.0,Neutral
1276290972757528617,0.0,Neutral
1276290915119661168,0.0,Neutral
1276290915119661168,0.0,Neutral
1276290915119661168,0.0,Neutral
1276290915119661168,0.0,Neutral
1276290915119661168,0.0,Neutral
1276290915119661168,0.0,Neutral
1276290915119661168,0.0,Neutral
1276290915119661168,0.0,Neutral
1276290915119661168,0.0,Neutral
1276290915119661168,0.0,Neutral
1276290915119661168,0.0,Neutral
1276289338530992252,0.0,Neutral
1276289338530992252,0.0,Neutral
1276289338530992252,0.0,Neutral
1276289338530992252,0.0,Neutral
1276289338530992252,0.0,Neutral
1276289338530992252,0.0,Neutral
1276289338530992252,0.0,Neutral
1276288948380893255,0.0,Neutral
1276288948380893255,0.0,Neutral
1276288948380893255,0.0,Neutral
1276288948380893255,0.0,Neutral
1276288948380893255,0.0,Neutral
1276288948380893255,0.0,Neutral
1276288948380893255,0.0,Neutral
1276288948380893255,0.0,Neutral
1276288948380893255,0.0,Neutral
1276288948380893255,0.0,Neutral
1276288948380893255,0.0,Neutral
1276288948380893255,0.0,Neutral
1276288948380893255,0.0,Neutral
1276288690825592944,0.0,Neutral
1276288690825592944,0.0,Neutral
1276288690825592944,0.0,Neutral
1276288690825592944,0.0,Neutral
1276288690825592944,0.0,Neutral
1276288690825592944,0.0,Neutral
1276288690825592944,0.0,Neutral
1276288690825592944,0.0,Neutral
1276288690825592944,0.0,Neutral
1276288690825592944,0.0,Neutral
1276288571371819134,,Neutral
1276288280035459174,0.0,Neutral
1276288280035459174,0.0,Neutral
1276288280035459174,0.0,Neutral
1276288280035459174,0.0,Neutral
1276288280035459174,0.0,Neutral
1276288280035459174,0.0,Neutral
1276288280035459174,0.0,Neutral
1276288280035459174,0.0,Neutral
1276288280035459174,0.0,Neutral
1276288280035459174,0.0,Neutral
1276288280035459174,0.0,Neutral
1276288280035459174,0.0,Neutral
1276288280035459174,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046957859027,0.0,Neutral
1276288046303543307,0.0,Neutral
1276288046303543307,0.0,Neutral
1276288046303543307,0.0,Neutral
1276288046303543307,0.0,Neutral
1276288046303543307,0.0,Neutral
1276288046303543307,0.0,Neutral
1276288046303543307,0.0,Neutral
1276288046303543307,0.0,Neutral
1276288046303543307,0.0,Neutral
1276288046303543307,0.0,Neutral
1276288046303543307,0.0,Neutral
1276288046303543307,0.0,Neutral
1276288046303543307,0.0,Neutral
1276288046303543307,0.0,Neutral
1276288046303543307,0.0,Neutral
1276286901178990686,0.0,Neutral
1276286287464108095,0.0,Neutral
